title,car_number,price,new_car_price,licensing_time,miles,license_location,battery_volume,battery_power_data,battery_torque_data,endurance_miles,make,type,RV_ratio,today,months
特斯拉MODEL S 2014款 MODEL S 85  ,"车源号：HC-59009865
",400000.0,797000.0,2014-11-01,59500.0,北京,85.0,270.0,440.0,502.0,特斯拉,中大型车,0.5018820577164367,2018-11-23,48
康迪 2016款 K10D   ,"车源号：HC-54533255
",19300.0,164000.0,2016-12-01,6400.0,天津,,35.0,165.0,151.0,康迪电动汽车集团,微型车,0.11768292682926829,2018-11-23,23
特斯拉MODEL S 2014款 MODEL S 85   ,"车源号：HC-38181195
",485000.0,797000.0,2014-12-01,3600.0,上海,85.0,270.0,440.0,502.0,特斯拉,中大型车,0.6085319949811794,2018-11-23,47
知豆D1 2015款 标准型  ,"车源号：HC-57470597
",14000.0,172000.0,2015-08-01,28200.0,广州,,9.0,85.0,150.0,知豆电动车,微型车,0.08139534883720931,2018-11-23,39
特斯拉MODEL S 2014款 MODEL S P85  ,"车源号：HC-51156669
",450000.0,925000.0,2014-09-01,47400.0,北京,85.0,310.0,600.0,502.0,特斯拉,中大型车,0.4864864864864865,2018-11-23,50
江淮iEV 2015款 iEV4 豪华型  ,"车源号：HC-59649754
",32000.0,166000.0,2015-11-01,45800.0,北京,19.2,42.0,170.0,152.0,江淮汽车,小型车,0.1927710843373494,2018-11-23,36
云度π1 2017款 城市智派型  ,"车源号：HC-56010640
",45000.0,148000.0,2017-12-01,7300.0,莆田,24.0,55.0,170.0,150.0,云度新能源,小型SUV,0.30405405405405406,2018-11-23,11
江铃集团新能源 江铃E100 2016款 标准型 ,"车源号：HC-59686382
",11000.0,169000.0,2015-12-01,17300.0,长春,15.0,20.0,110.0,152.0,江铃集团新能源,微型车,0.0650887573964497,2018-11-23,35
特斯拉MODEL S 2015款 MODEL S P85D  ,"车源号：HC-61018232
",550000.0,1085000.0,2016-08-01,12900.0,上海,85.0,568.0,,491.0,特斯拉,中大型车,0.5069124423963134,2018-11-23,27
Smart smart fortwo 2014款 Electric Drive   ,"车源号：HC-59958293
",105000.0,255000.0,2018-08-01,1400.0000000000002,上海,17.6,55.0,130.0,145.0,smart,微型车,0.4117647058823529,2018-11-23,3
特斯拉Model X 2016款 MODEL X 90D   ,"车源号：HC-61328561
",1000000.0,,2018-01-01,17500.0,太原,90.0,386.0,,489.0,特斯拉,中大型SUV,,2018-11-23,10
江铃集团新能源 江铃E100 2016款 标准型  ,"车源号：HC-60329628
",15000.0,169000.0,2016-06-01,98000.0,无锡,15.0,20.0,110.0,152.0,江铃集团新能源,微型车,0.08875739644970414,2018-11-23,29
宝马i3 2016款 升级款时尚型(进口)   ,"车源号：HC-61132251
",198000.0,459000.0,2017-12-01,5100.0,北京,33.0,125.0,250.0,271.0,宝马(进口),小型车,0.43137254901960786,2018-11-23,11
江铃集团新能源 江铃E100 2016款 标准型   ,"车源号：HC-58645363
",18000.0,169000.0,2015-12-01,17000.0,衢州,15.0,20.0,110.0,152.0,江铃集团新能源,微型车,0.10650887573964497,2018-11-23,35
知豆 2014款 标准型 ,"车源号：HC-60615461
",17000.0,118000.0,2015-03-01,30500.0,湖州,,9.0,82.0,120.0,知豆电动车,微型车,0.1440677966101695,2018-11-23,44
特斯拉MODEL S 2014款 MODEL S P85   ,"车源号：HC-58473054
",480000.0,925000.0,2014-10-01,52900.0,深圳,85.0,310.0,600.0,502.0,特斯拉,中大型车,0.518918918918919,2018-11-23,49
长安欧尚 奔奔mini-e 2017款 标准型  ,"车源号：HC-51290077
",28000.0,90000.0,2017-12-01,9700.0,重庆,17.3,30.0,150.0,151.0,长安汽车,微型车,0.3111111111111111,2018-11-23,11
特斯拉Model X 2016款 MODEL X 60D    ,"车源号：HC-41122421
",660000.0,819000.0,2017-03-01,18200.0,宁波,60.0,386.0,,355.0,特斯拉,中大型SUV,0.8058608058608059,2018-11-23,20
特斯拉MODEL S 2015款 MODEL S 85D  ,"车源号：HC-32010564
",588000.0,887000.0,2016-03-01,28000.0,北京,85.0,314.7,,528.0,特斯拉,中大型车,0.6629086809470124,2018-11-23,32
特斯拉MODEL S 2014款 MODEL S 85   ,"车源号：HC-55339197
",520000.0,797000.0,2015-06-01,50300.0,南京,85.0,270.0,440.0,502.0,特斯拉,中大型车,0.6524466750313677,2018-11-23,41
特斯拉MODEL S 2014款 MODEL S P85  ,"车源号：HC-38224080
",500000.0,925000.0,2015-01-01,68100.0,北京,85.0,310.0,600.0,502.0,特斯拉,中大型车,0.5405405405405406,2018-11-23,46
特斯拉MODEL S 2014款 MODEL S P85  ,"车源号：HC-59898815
",450000.0,925000.0,2014-11-01,38100.0,上海,85.0,310.0,600.0,502.0,特斯拉,中大型车,0.4864864864864865,2018-11-23,48
知豆D1 2015款 标准型  ,"车源号：HC-60997047
",19500.0,172000.0,2015-05-01,16400.0,天津,,9.0,85.0,150.0,知豆电动车,微型车,0.11337209302325581,2018-11-23,42
北汽新能源 EC系列 2017款 EC200 灵动版    ,"车源号：HC-56552341
",40000.0,172000.0,2017-12-01,2800.0000000000005,上海,,36.0,140.0,162.0,北汽新能源,微型车,0.23255813953488372,2018-11-23,11
江铃集团新能源 江铃E100 2016款 标准型    ,"车源号：HC-58760903
